PRECINCTID20,GOV22L,GOV22R,GOV22D,LTGOV22L,LTGOV22R,LTGOV22D,SEN22L,SEN22R,SEN22D,CONG22R,CONG22D
720014,1,256,112,13,294,64,8,285,75,0,0
720015,8,419,257,29,482,182,13,471,199,0,0
720016,9,437,269,31,506,184,15,488,209,0,0
720017,15,713,388,41,804,275,24,794,291,0,0
720018,12,301,177,30,337,124,15,333,137,0,0
720019,8,760,425,50,862,283,24,855,306,0,0
720020,9,595,337,34,664,245,17,665,254,0,0
720021,16,676,427,46,763,311,23,753,324,0,0
720022,11,363,230,26,388,191,14,396,185,0,0
720023,12,606,293,44,674,186,21,660,211,0,0
720024,2,156,109,4,181,86,3,181,85,0,0
720025,11,50,611,29,57,594,10,67,585,0,0
720026,5,113,112,15,126,94,5,131,89,0,0
720027,3,35,588,16,45,569,5,46,567,0,0
720028,6,26,266,12,31,256,6,33,256,0,0
720029,4,52,272,11,54,263,1,58,261,0,0
720030,3,28,560,22,34,533,4,38,531,0,0
720031,8,66,865,36,77,829,11,83,826,0,0
720032,4,19,266,14,22,255,7,19,261,0,0
720033,5,97,171,16,102,162,6,107,154,0,0
720034,9,267,177,30,281,146,16,277,149,0,0
720035,14,236,301,28,276,259,12,271,265,0,0
720036,16,400,629,56,480,520,14,462,557,0,0
720037,7,141,148,15,168,118,9,158,121,0,0
720038,1,107,103,9,121,80,4,118,86,0,0
720039,16,291,354,33,328,317,19,325,316,0,0
720040,17,311,702,58,374,604,22,364,632,0,0
720041,14,247,437,36,280,386,19,276,383,0,0
720042,10,109,422,24,154,370,18,133,381,0,0
720043,4,93,321,20,116,280,6,96,307,0,0
720044,3,65,183,12,73,167,5,73,173,0,0
720045,1,31,46,4,37,40,3,34,42,0,0
720046,3,37,74,2,41,73,2,40,71,0,0
720047,8,54,632,25,78,589,13,71,594,0,0
720048,0,48,140,5,65,120,1,55,128,0,0
720049,6,136,365,25,171,314,10,156,336,0,0
720050,2,103,287,15,131,246,5,115,267,0,0
720051,5,43,165,8,57,149,6,51,151,0,0
720052,21,339,236,37,372,203,22,388,188,0,0
720053,1,94,56,6,104,43,2,101,44,0,0
720054,8,331,285,33,391,203,18,380,208,0,0
720055,12,522,506,39,637,369,29,609,394,0,0
720056,10,348,171,18,386,131,15,376,131,0,0
720057,8,294,125,22,330,78,18,319,86,0,0
720058,10,515,204,28,562,149,19,557,148,0,0
720059,6,512,196,15,565,131,13,557,135,0,0
720060,4,228,106,13,242,84,13,236,83,0,0
720061,14,750,478,46,890,310,27,873,331,0,0
720062,30,1079,590,70,1244,396,37,1210,430,0,0
720063,16,482,331,32,576,220,16,573,236,0,0
720064,6,271,117,8,309,77,8,301,81,0,0
720065,6,389,300,25,441,230,11,444,233,0,0
720066,7,434,214,23,496,145,15,493,146,0,0
720067,4,74,197,8,85,182,2,86,182,0,0
720068,6,165,565,30,234,471,16,193,518,0,0
720069,7,268,782,52,394,612,11,330,707,0,0
720070,4,103,328,21,154,259,4,123,306,0,0
720071,1,28,102,7,32,92,3,30,96,0,0
720072,9,195,569,43,239,490,14,221,527,0,0
720073,10,284,665,24,424,508,11,364,576,0,0
720074,9,286,702,35,369,589,18,334,635,0,0
720075,10,208,332,22,264,268,16,243,289,0,0
720076,8,316,329,32,371,259,14,348,286,0,0
720077,7,147,113,10,177,88,9,165,95,0,0
720078,11,338,327,27,379,269,13,375,275,0,0
720079,2,109,47,7,123,28,0,117,39,0,0
720080,15,338,214,27,379,173,12,383,170,0,0
720081,17,415,511,39,479,429,17,464,448,0,0
720082,16,267,226,32,302,186,6,308,195,0,0
720083,14,261,313,29,300,265,7,307,270,0,0
720084,10,288,353,34,316,307,13,312,322,0,0
720085,10,196,307,22,241,258,11,226,277,0,0
720086,6,218,229,19,241,193,7,241,195,0,0
720087,9,289,410,29,326,357,13,334,355,0,0
720088,12,266,521,38,308,454,21,297,469,0,0
720089,11,266,541,40,348,432,19,324,465,0,0
720090,18,408,921,65,530,760,28,477,834,0,0
720091,6,391,665,27,599,429,13,505,533,0,0
720092,3,217,279,15,310,172,4,280,209,0,0
720093,5,240,355,15,356,225,9,306,283,0,0
720094,8,406,741,33,616,506,9,515,621,0,0
720095,4,108,250,19,146,196,4,125,229,0,0
720096,10,514,822,40,784,517,17,650,665,0,0
720097,8,465,670,38,712,395,13,594,534,0,0
720098,10,222,434,25,315,330,13,282,366,0,0
720099,10,232,539,41,310,424,16,279,477,0,0
720100,10,250,439,38,325,335,12,303,372,0,0
720101,4,106,182,17,126,150,6,123,157,0,0
720102,2,147,143,13,175,103,3,172,114,0,0
720103,16,436,454,43,509,356,23,492,376,0,0
720104,6,265,271,23,296,228,6,291,237,0,0
720105,0,2,5,0,2,5,0,2,5,0,0
720106,8,203,238,19,230,203,8,232,207,0,0
720107,14,386,377,31,425,322,13,426,330,0,0
720108,3,189,159,16,194,139,6,199,135,0,0
720109,13,577,422,38,660,315,19,650,332,0,0
720110,6,721,374,42,826,227,22,799,263,0,0
720111,2,457,274,12,530,191,11,508,206,0,0
720112,11,203,237,23,223,206,11,217,212,0,0
720113,2,48,78,6,54,69,5,52,71,0,0
720114,8,149,172,10,176,147,8,170,147,0,0
720115,24,440,636,53,549,501,23,516,535,0,0
720116,1,27,57,3,33,50,2,32,50,0,0
720117,10,386,687,41,551,496,15,490,576,0,0
720118,13,340,475,36,491,299,10,448,365,0,0
720119,15,371,689,51,516,502,17,478,561,0,0
720120,10,214,453,41,264,370,13,256,396,0,0
720121,5,101,210,14,130,173,9,114,185,0,0
720122,11,383,312,48,435,236,15,432,255,0,0
720123,10,330,302,33,365,251,11,373,250,0,0
720124,9,173,304,29,201,259,11,198,273,0,0
720125,7,217,335,25,260,276,12,245,295,0,0
720126,9,243,402,27,299,330,13,284,352,0,0
720127,3,501,633,33,650,454,15,604,510,0,0
720128,15,595,979,58,823,708,19,739,813,0,0
720129,4,347,366,19,430,266,10,406,293,0,0
720130,17,594,702,72,704,537,25,665,608,0,0
720131,12,321,312,32,344,268,15,349,267,0,0
720132,14,441,271,28,504,197,14,485,220,0,0
720133,7,416,275,21,464,213,11,455,222,0,0
720134,8,372,261,26,424,192,12,418,195,0,0
720135,12,552,360,27,630,266,15,622,278,0,0
720136,9,397,234,27,422,183,12,415,193,0,0
720137,2,162,95,6,178,76,2,178,79,0,0
720138,8,365,400,30,436,306,17,432,312,0,0
720139,2,116,176,22,126,154,9,123,159,0,0
720140,0,13,7,1,12,5,0,15,5,0,0
720141,8,235,232,23,272,181,7,267,191,0,0
720142,9,165,193,12,187,169,5,193,163,0,0
720143,16,644,626,56,780,457,17,743,514,0,0
720144,8,337,357,23,424,256,7,410,280,0,0
720145,11,405,439,26,519,306,13,477,358,0,0
720146,3,246,209,9,327,122,5,305,145,0,0
720147,4,119,197,10,145,165,5,138,174,0,0
720148,13,184,352,27,205,327,13,204,328,0,0
720149,7,231,328,23,251,296,9,255,298,0,0
720150,4,404,288,24,478,191,14,463,215,0,0
720151,9,446,391,29,526,293,23,509,303,0,0
720152,12,330,408,30,398,322,16,379,339,0,0
720153,9,384,357,21,464,267,10,434,291,0,0
720154,7,291,319,16,336,267,6,342,267,0,0
720155,6,329,303,23,383,227,12,375,241,0,0
720156,7,205,196,22,240,150,11,237,157,0,0
720157,3,270,207,20,303,159,6,304,167,0,0
720158,6,134,171,13,153,146,7,150,150,0,0
720159,0,140,170,9,181,122,5,179,123,0,0
720160,8,652,493,33,755,359,19,742,377,0,0
720161,14,655,412,41,727,320,15,720,337,0,0
720162,6,268,174,18,297,140,7,296,145,0,0
720163,11,362,208,17,406,159,14,391,170,0,0
720164,6,218,129,21,242,90,8,252,91,0,0
720165,7,317,237,25,349,195,12,346,197,0,0
720166,10,423,253,32,470,190,19,462,194,0,0
720167,9,397,232,29,433,176,11,432,189,0,0
720168,11,619,424,46,698,317,20,691,330,0,0
720169,15,617,481,46,713,359,16,713,374,0,0
720170,2,78,76,8,83,66,3,88,61,0,0
720171,6,387,269,13,468,176,8,442,197,0,0
720172,13,477,455,43,571,337,20,533,380,0,0
720173,11,404,332,36,482,234,18,461,259,0,0
720174,14,357,280,32,420,197,14,417,212,0,0
720175,12,557,405,35,680,253,14,649,294,0,0
720176,8,272,291,18,355,200,8,343,215,0,0
720177,7,342,331,33,433,218,9,396,266,0,0
720178,3,434,393,19,530,280,10,521,293,0,0
720179,3,227,232,20,248,195,8,248,201,0,0
720180,3,372,302,16,469,192,5,434,232,0,0
720181,15,655,489,43,751,368,27,733,383,0,0
720182,9,503,354,37,599,227,21,569,265,0,0
720183,11,605,450,44,733,294,27,686,344,0,0
720184,3,232,140,11,281,78,7,261,99,0,0
720185,7,379,266,18,435,201,13,427,204,0,0
720186,3,183,143,12,215,104,5,210,114,0,0
720187,3,413,300,21,524,172,16,482,214,0,0
720188,13,583,429,29,691,304,19,662,331,0,0
720189,13,479,382,35,578,261,15,558,291,0,0
720190,6,380,291,26,453,202,14,436,222,0,0
720191,3,338,154,12,373,107,7,366,115,0,0
720192,19,783,511,55,909,354,32,886,375,0,0
720193,15,594,421,49,671,309,27,666,322,0,0
720194,14,723,380,43,813,263,25,802,273,0,0
720195,2,267,137,14,306,87,10,295,95,0,0
720196,10,368,272,28,431,198,15,416,206,0,0
720197,14,757,414,46,849,294,20,857,294,0,0
720198,10,648,407,35,724,309,16,711,326,0,0
720199,10,539,263,27,614,174,15,606,185,0,0
720200,3,488,191,9,554,117,6,550,125,0,0
720201,9,826,468,25,995,277,17,958,308,0,0
720202,4,396,174,12,462,96,11,446,110,0,0
720203,5,954,630,27,1247,317,24,1152,392,0,0
720204,10,936,601,52,1121,378,18,1077,440,0,0
720205,0,138,105,6,163,75,3,156,79,0,0
720206,14,743,476,43,911,282,18,874,333,0,0
720207,12,538,356,30,630,239,17,607,262,0,0
720208,4,432,381,17,536,262,7,502,303,0,0
720209,1,197,106,12,219,78,8,217,82,0,0
720210,6,680,436,38,830,250,28,781,303,0,0
720211,8,773,382,26,914,217,19,890,246,0,0
720212,6,531,277,28,593,188,14,585,206,0,0
720213,6,602,354,35,713,214,12,697,245,0,0
720214,6,606,365,46,679,255,29,660,279,0,0
720215,8,384,237,31,438,167,19,418,185,0,0
720216,8,354,271,36,394,205,14,394,215,0,0
720217,10,636,308,28,723,208,17,703,218,0,0
720218,7,620,276,32,670,204,10,677,205,0,0
720219,7,511,249,28,589,153,9,591,157,0,0
720220,8,605,267,31,676,178,12,665,187,0,0
720221,7,624,319,28,712,210,13,701,229,0,0
720222,10,635,295,25,736,173,14,692,211,0,0
720223,11,549,335,39,640,220,12,630,240,0,0
720224,3,268,178,18,299,130,7,304,127,0,0
720225,1,23,13,2,24,10,1,24,10,0,0
720226,8,283,165,17,326,113,5,320,130,0,0
720227,15,508,332,47,569,247,14,575,246,0,0
720228,8,286,218,26,323,167,15,321,169,0,0
720229,4,416,175,20,474,99,7,466,107,0,0
720230,6,921,451,50,1046,285,22,1023,320,0,0
720231,13,293,173,32,318,136,21,313,136,0,0
720232,8,221,98,15,260,50,9,248,61,0,0
720233,10,355,184,23,403,125,12,393,136,0,0
720234,4,532,211,21,600,129,9,578,151,0,0
720235,1,69,37,3,81,24,2,78,24,0,0
720236,1,229,70,6,246,46,5,241,45,0,0
720237,5,126,75,6,146,56,7,140,53,0,0
720238,11,396,147,33,441,87,13,442,94,0,0
720239,4,379,134,18,429,67,6,434,73,0,0
720326,1,13,21,1,13,21,2,13,20,0,0
720333,10,87,242,19,107,217,8,107,218,0,0
720335,0,53,41,5,59,30,1,59,33,0,0
720337,6,131,156,17,141,136,4,147,136,0,0
720345,1,6,8,2,6,8,1,6,8,0,0
720369,0,13,86,5,23,68,2,17,80,0,0
720377,2,39,42,4,44,35,1,43,38,0,0
720387,4,71,83,11,79,69,4,78,73,0,0
720392,1,91,88,5,128,45,2,105,69,0,0
720414,0,1,2,0,1,2,0,1,2,0,0
720442,2,58,58,5,67,45,5,63,48,0,0
720445,2,158,136,8,193,95,3,191,96,0,0
729999,196,10248,18648,706,13193,15156,311,12261,16218,0,0
730101,7,370,216,25,402,170,19,398,171,0,0
730102,4,535,209,17,592,141,11,582,142,0,0
730103,16,562,383,43,634,291,24,608,313,0,0
730104,17,791,563,51,903,427,32,899,430,0,0
730106,12,646,400,34,722,313,14,717,319,0,0
730107,9,531,349,36,583,274,20,576,283,0,0
730108,7,650,288,44,720,184,13,723,206,0,0
730109,11,1276,506,55,1418,332,31,1390,366,0,0
730201,9,550,265,27,619,179,19,589,209,0,0
730202,19,710,332,46,780,241,22,769,256,0,0
730203,16,979,367,59,1070,254,25,1059,268,0,0
730204,12,399,163,29,450,100,17,446,103,439,100
730205,8,493,251,33,557,175,15,548,182,534,185
730206,27,719,598,65,834,452,33,849,446,821,463
730207,16,853,525,61,1007,344,23,1019,348,1000,333
730208,6,273,129,17,307,88,8,302,94,288,87
730209,12,342,165,24,380,122,20,377,121,370,116
730302,10,585,357,34,658,260,11,644,287,0,0
730303,6,543,304,21,652,180,11,628,199,0,0
730304,13,995,496,49,1146,315,26,1118,342,0,0
730305,18,577,289,34,654,199,19,642,218,0,0
730306,8,899,419,40,1011,277,24,996,299,0,0
730307,14,792,288,38,865,194,19,852,214,0,0
730308,14,743,320,42,834,209,35,822,213,0,0
730309,8,415,195,20,469,138,13,460,142,0,0
730310,6,457,164,17,495,120,9,493,124,0,0
730312,12,749,305,43,816,217,22,827,216,0,0
740011,4,502,304,35,570,203,14,559,233,570,222
740012,4,188,168,16,217,134,8,212,140,216,140
740013,9,567,315,33,654,215,15,643,226,638,234
740015,7,332,177,21,392,114,16,382,120,386,128
740022,13,645,395,29,778,253,13,749,288,758,279
740023,8,581,366,29,681,238,21,671,245,687,249
740027,5,279,175,21,307,137,11,295,152,300,148
740028,7,422,236,23,488,152,16,468,170,477,171
740029,0,116,57,0,152,21,1,139,31,140,28
740031,9,359,330,25,456,230,16,419,255,431,251
740032,12,322,258,30,361,207,20,345,219,345,222
740033,3,125,93,12,129,80,3,131,85,127,87
740046,11,213,128,22,242,94,9,242,100,245,94
740048,14,285,137,17,318,104,11,310,105,313,112
740051,11,867,447,38,1019,275,26,995,291,999,293
740054,12,656,364,42,757,240,17,750,253,737,269
740055,11,502,258,34,567,176,12,579,181,566,183
740071,19,575,154,24,637,94,15,629,100,619,100
740072,4,497,116,15,537,69,8,537,69,537,69
740073,9,458,180,29,509,121,9,497,136,499,132
740074,1,371,109,10,409,62,3,416,61,406,65
740075,10,599,257,40,671,157,23,662,168,676,164
740076,7,318,101,13,348,68,11,348,65,349,68
740077,2,236,95,11,258,71,3,256,68,251,73
740078,10,412,121,23,438,88,8,439,94,439,95
740079,11,417,132,20,458,87,15,458,85,447,93
740080,4,308,105,10,345,65,6,339,70,331,72
750003,3,99,27,4,116,11,1,114,13,0,0
750004,11,452,196,26,522,115,13,528,118,0,0
750007,8,246,38,17,250,22,9,261,21,0,0
750009,3,140,41,11,159,15,3,171,11,0,0
750012,1,165,55,5,184,33,3,188,30,0,0
750014,7,415,90,17,445,53,11,439,60,0,0
750016,1,233,63,4,256,40,4,255,37,0,0
750017,2,155,27,5,159,22,1,163,18,0,0
750018,7,164,69,13,193,35,7,200,32,0,0
750019,12,242,81,10,286,37,4,296,34,0,0
750020,4,127,52,9,146,33,8,151,28,0,0
750030,2,195,102,7,222,70,6,229,63,0,0
760001,14,446,270,35,571,127,17,576,135,0,0
760002,11,372,125,13,426,77,8,421,81,0,0
760003,6,217,117,9,268,65,4,265,65,0,0
760004,1,104,37,4,118,20,1,120,20,0,0
760005,11,525,232,23,609,145,9,602,156,0,0
760008,2,152,23,7,165,10,0,165,11,0,0
770101,6,263,77,14,300,41,9,292,47,0,0
770102,4,184,80,12,211,51,4,216,50,0,0
770104,0,5,0,0,5,0,0,5,0,0,0
770105,14,611,106,31,646,64,17,652,65,0,0
770201,8,358,164,26,419,92,12,415,105,0,0
770202,11,656,264,35,771,140,13,747,163,0,0
770203,10,323,92,25,360,42,10,369,42,0,0
770204,0,88,13,1,94,6,1,93,7,0,0
770301,9,304,123,9,358,71,6,353,73,0,0
770302,0,48,11,3,51,5,1,49,7,0,0
770303,0,2,0,0,2,0,0,2,0,0,0
770304,3,215,46,10,226,30,8,221,31,0,0
770306,7,580,132,18,634,73,10,618,81,0,0
770307,10,364,117,24,406,64,7,416,68,0,0
